Chris_James,101,Yellow,255,223,48
Chris_James,102,Light Amber,255,204,70
Chris_James,103,Straw,254,221,152
Chris_James,104,Deep Amber,251,189,4
Chris_James,105,Orange,244,124,4
Chris_James,106,Primary Red,129,0,0
Chris_James,107,Light Rose,252,116,101
Chris_James,109,Light Salmon,255,164,170
Chris_James,110,Middle Rose,255,155,196
Chris_James,111,Dark Pink,255,38,136
Chris_James,112,Majestic Red,65,0,4
Chris_James,113,Magenta,202,2,22
Chris_James,115,Peacock Blue,115,90,120
Chris_James,116,Medium Blue-Green,37,131,109
Chris_James,117,Steel Blue,2,186,225
Chris_James,118,Light Blue,3,129,182
Chris_James,119,Dark Blue,7,19,165
Chris_James,120,Deep Blue,6,27,138
Chris_James,121,CMC Green,28,223,6
Chris_James,122,Fern Green,3,184,17
Chris_James,124,Dark Green,45,136,45
Chris_James,126,Mauve,86,29,85
Chris_James,127,Smokey Pink,104,34,55
Chris_James,128,Bright Pink,241,16,129
Chris_James,130,Clear,255,255,255
Chris_James,132,Medium Blue,54,78,209
Chris_James,134,Golden Amber,240,130,6
Chris_James,136,Pale Lavender,254,165,236
Chris_James,137,Special Lavender,107,104,244
Chris_James,138,Pale Green,129,236,113
Chris_James,139,Primary Green,1,116,4
Chris_James,141,Bright Blue,15,86,253
Chris_James,142,Pale Violet,2,65,213
Chris_James,143,Pale Navy Blue,0,0,134
Chris_James,144,No Color Blue,4,183,251
Chris_James,147,Apricot,251,137,23
Chris_James,148,Bright Rose,223,4,37
Chris_James,151,Gold Tint,254,169,171
Chris_James,152,Pale Gold,255,198,191
Chris_James,153,Pale Salmon,255,140,128
Chris_James,154,Pale Rose,255,183,174
Chris_James,156,Chocolate,66,16,16
Chris_James,157,Pink,244,62,107
Chris_James,158,Deep Orange,254,128,14
Chris_James,159,No Color Straw,255,255,206
Chris_James,161,Slate Blue,35,66,241
Chris_James,162,Bastard Amber,255,181,113
Chris_James,164,Flame Red,240,0,0
Chris_James,165,Daylight Blue,62,85,215
Chris_James,166,Pale Red,255,21,21
Chris_James,170,Dark Lavender,133,26,164
Chris_James,174,Dark Steel Blue,16,139,250
Chris_James,176,Loving Amber,225,104,104
Chris_James,179,Chrome Orange,253,132,21
Chris_James,180,Dark Lavender,74,32,132
Chris_James,181,Congo Blue,20,18,109
Chris_James,182,Light Red,185,0,18
Chris_James,183,Moonlight Blue,36,128,227
Chris_James,184,Cosmetic Peach,255,217,191
Chris_James,185,Cosmetic Burgundy,254,233,251
Chris_James,186,Cosmetic Silver Rose,253,200,245
Chris_James,187,Cosmetic Rouge,255,168,179
Chris_James,188,Cosmetic Highlight,255,212,190
Gam,105,Antique Rose,188,251,147
Gam,106,1/2 Antique Rose,165,183,205
Gam,107,1/4 Antique Rose,180,252,247
Gam,110,Dark Rose,233,33,163
Gam,120,Bright Pink,237,61,149
Gam,130,Rose,241,90,154
Gam,140,Dark Magenta,185,13,164
Gam,150,Pink Punch,192,0,96
Gam,155,Light Pink,251,170,210
Gam,160,Chorus Pink,252,163,209
Gam,170,Flesh Pink,250,103,180
Gam,180,Cherry,249,28,94
Gam,190,Cold Pink,252,141,174
Gam,195,Nymph Pink,253,145,183
Gam,220,Pink Magenta,206,4,75
Gam,235,Pink Red,249,53,72
Gam,245,Light Red,208,6,21
Gam,250,Medium Red XT,116,0,16
Gam,260,Rosy Amber,252,124,153
Gam,270,Red Orange,111,0,0
Gam,280,Fire Red,255,9,9
Gam,290,Fire Orange,230,17,0
Gam,305,French Rose,254,150,171
Gam,315,Autumn Glory,253,71,62
Gam,320,Peach,252,85,37
Gam,323,Indian Summer,255,32,32
Gam,325,Bastard Amber,254,173,150
Gam,330,Sepia,182,119,109
Gam,335,Coral,159,0,0
Gam,345,Deep Amber,255,0,0
Gam,350,Dark Amber,252,103,39
Gam,360,Amber Blush,240,206,179
Gam,363,Sand,255,223,175
Gam,364,Pale Honey,223,147,64
Gam,365,Warm Straw,240,206,179
Gam,370,Spice,112,80,80
Gam,375,Flame,252,123,54
Gam,380,Golden Tan,124,82,69
Gam,385,Light Amber,253,180,136
Gam,390,Walnut,54,39,41
Gam,420,Medium Amber,253,202,96
Gam,440,Very Light Straw,254,232,186
Gam,450,Saffron,230,157,23
Gam,460,Mellow Yellow,248,252,82
Gam,470,Pale Gold,239,255,57
Gam,480,Medium Yellow,245,235,27
Gam,510,No Color Straw,252,249,186
Gam,520,New Straw,198,255,167
Gam,535,Lime,96,255,137
Gam,540,Pale Green,145,255,92
Gam,108,1/8 Antique Rose,255,171,160
Gam,340,Light Bastard Amber,254,208,167
Gam,570,Light Green Yellow,26,226,10
Gam,650,Grass Green,0,106,0
Gam,655,Rich Green,0,12,0
Gam,660,Medium Green,0,179,4
Gam,680,Kelly Green,38,181,113
Gam,685,Pistachio,0,44,16
Gam,690,Bluegrass,0,56,32
Gam,710,Blue Green,58,118,97
Gam,720,Light Steel Blue,119,227,255
Gam,725,Princess Blue,0,88,112
Gam,730,Azure Blue,0,102,123
Gam,740,Off Blue,0,167,230
Gam,750,Nile Blue,0,130,168
Gam,760,Aqua Blue,34,111,119
Gam,770,Christel Blue,47,152,164
Gam,780,Shark Blue,54,176,190
Gam,790,Electric Blue,104,157,255
Gam,810,Moon Blue,0,62,176
Gam,815,Moody Blue,0,52,108
Gam,820,Full Light Blue,147,185,255
Gam,830,North Sky Blue,219,198,255
Gam,835,Aztec Blue,0,0,92
Gam,840,Steel Blue,94,0,249
Gam,842,Whisper Blue,0,138,255
Gam,845,Cobalt,0,0,88
Gam,847,City Blue,0,0,96
Gam,848,Bonus Blue,0,0,108
Gam,850,Blue (Primary),64,0,170
Gam,860,Sky Blue,152,89,255
Gam,870,Winter Blue,0,211,255
Gam,880,Daylight Blue,88,0,236
Gam,882,Southern Sky,0,28,72
Gam,885,Blue Ice,0,132,160
Gam,888,Blue Belle,0,24,56
Gam,890,Dark Sky Blue,2,9,136
Gam,905,Dark Blue,0,0,108
Gam,910,Alice Blue,16,0,100
Gam,915,Twilight,12,0,92
Gam,920,Pale Lavender,241,219,255
Gam,925,Cosmic Blue,0,0,12
Gam,930,Real Congo Blue,0,0,16
Gam,940,Light Purple,7,26,190
Gam,945,Royal Purple,69,2,108
Gam,948,African Violet,12,0,32
Gam,950,Purple,65,2,98
Gam,960,Medium Lavender,138,4,210
Gam,970,Special Lavender,175,34,251
Gam,980,Surprise Pink,224,170,253
Gam,990,Dark Lavender,105,4,159
Gam,995,Orchid,36,0,28
Gam,1514,.15 ND,199,184,189
Gam,1515,.3 ND,160,160,144
Gam,1516,.6 ND,116,116,116
Gam,1517,.9 ND,100,100,100
Gam,1518,1.2 ND,16,16,16
Gam,343,Honey,112,16,0
Gam,1510,UV Shield,255,255,255
Gam,1520,Extra Blue CTB,0,0,120
Gam,1523,Full Blue CTB,0,0,96
Gam,1526,3/4 Blue CTB,0,24,136
Gam,1529,1/2 Blue CTB,20,20,220
Gam,1532,1/4 Blue CTB,112,160,224
Gam,1535,1/8 Blue CTB,104,104,217
Gam,1540,Extra CTO,255,0,0
Gam,1543,Full CTO,233,24,0
Gam,1546,3/4 CTO,215,32,0
Gam,1549,1/2 CTO,92,32,0
Gam,1552,1/4 CTO,184,88,4
Gam,1555,1/8 CTO,252,132,44
Gam,1556,CTO/.3 ND,61,30,30
Gam,1557,CTO/.6 ND,30,8,8
Gam,1558,CTO/.9 ND,16,8,8
Gam,1560,Y-1,225,225,92
Gam,1565,MTY,255,33,0
Gam,1570,MT2,208,47,0
Gam,1575,1/2 MT2,202,104,0
Gam,1580,Minusgreen,104,16,48
Gam,1582,1/2 Minusgreen,255,64,236
Gam,1583,1/4 Minusgreen,255,97,127
Gam,1584,1/8 Minusgreen,255,129,184
Gam,1585,Plusgreen,56,80,8
Gam,1587,1/2 Plusgreen,142,170,0
Gam,1590,Fluorofilter CW,96,0,0
Lee,130,Clear,255,255,255
Lee,21,Gold Amber,253,92,15
Lee,20,Medium Amber,255,155,106
Lee,22,Dark Amber,223,32,32
Lee,179,Chrome Orange,255,125,47
Lee,9,Pale Amber Gold,255,160,64
Lee,153,Pale Salmon,255,166,184
Lee,193,Rosy Gold,255,81,103
Lee,159,No Color Straw,255,255,202
Lee,7,Pale Yellow,255,255,157
Lee,24,Scarlet,223,0,0
Lee,26,Bright Red,202,0,0
Lee,192,Flesh Pink,223,32,96
Lee,110,Middle Rose,255,104,168
Lee,46,Dark Magenta,96,0,0
Lee,58,Lavender,64,0,128
Lee,63,Pale Blue,0,160,223
Lee,121,Lee Green,0,191,0
Lee,138,Pale Green,128,255,32
Lee,89,Moss Green,0,159,0
Lee,203,1/4 C.T. Blue,215,243,255
Lee,218,1/8 C.T. Blue,223,223,223
Lee,201,Full C.T. Blue,0,128,255
Lee,204,Full C.T. Orange,254,153,86
Lee,202,1/2 C.T. Blue,0,128,191
Lee,174,Dark Steel Blue,0,69,253
Lee,343,Special Medium Lavender,32,0,128
Lee,344,Violet,32,32,191
Lee,137,Special Lavender,83,41,207
Lee,354,Special Steel Blue,0,223,223
Lee,205,1/2 C.T. Orange,255,171,87
Lee,206,1/4 C.T. Orange,255,194,134
Lee,223,1/8 C.T. Orange,255,216,176
Lee,101,Yellow,255,191,0
Lee,102,Light Amber,251,210,17
Lee,104,Deep Amber,249,163,34
Lee,103,Straw,255,222,181
Lee,158,Deep Orange,253,94,40
Lee,134,Golden Amber,254,116,69
Lee,147,Apricot,255,118,72
Lee,162,Bastard Amber,255,160,128
Lee,152,Pale Gold,255,201,174
Lee,135,Deep Golden Amber,159,34,34
Lee,161,Slate Blue,16,48,144
Lee,142,Pale Violet,48,0,176
Lee,181,Congo Blue,13,4,113
Lee,170,Deep Lavender,181,0,219
Lee,136,Pale Lavender,175,128,223
Lee,116,Medium Blue-Green,0,79,32
Lee,124,Dark Green,0,164,0
Lee,122,Fern Green,0,232,0
Lee,118,Light Blue,17,118,255
Lee,141,Bright Blue,0,48,208
Lee,105,Orange,253,121,2
Lee,151,Gold Tint,255,185,168
Lee,176,Loving Amber,239,112,96
Lee,164,Flame Red,227,0,0
Lee,154,Pale Rose,255,204,191
Lee,182,Light Red,144,0,0
Lee,106,Primary Red,128,0,0
Lee,109,Light Salman,241,103,103
Lee,107,Light Rose,255,79,109
Lee,127,Smokey Pink,112,48,64
Lee,113,Magenta,176,0,0
Lee,148,Bright Rose,221,2,96
Lee,111,Dark Pink,236,55,150
Lee,128,Bright Pink,204,19,116
Lee,126,Mauve,96,0,112
Lee,191,Cosmetic Aqua Blue,96,255,223
Lee,190,Cosmetic Emerald,255,244,215
Lee,189,Cosmetic Silver Moss,213,255,181
Lee,184,Cosmetic Peach,255,239,223
Lee,188,Cosmetic Highlight,255,210,200
Lee,187,Cosmetic Rouge,255,155,134
Lee,186,Cosmetic Silver Rose,255,160,207
Lee,185,Cosmetic Burgundy,192,159,160
